Cliente,AP Conectado,X,Y
1,C,37,45
2,A,9,12
3,C,34,46
4,D,48,74
5,D,19,37
6,D,58,47
7,D,61,27
8,A,37,31
9,C,26,59
10,C,32,44
11,D,34,58
12,D,31,25
13,A,18,14
14,C,7,32
15,B,74,10
16,C,8,49
17,A,22,22
18,C,22,49
19,C,29,70
20,C,36,41
21,D,41,35
22,C,24,70
23,B,56,50
24,A,33,29
25,D,57,58
26,A,13,11
27,B,59,14
28,D,37,32
29,D,59,43
30,D,49,26
31,B,67,22
32,A,24,8
33,B,30,47
34,D,45,43
35,C,6,72
36,A,10,7
37,D,29,69
38,B,47,14
39,D,58,35
40,C,18,55
41,C,14,44
42,D,72,51
43,D,68,65
44,A,10,26
45,D,58,62
46,B,49,29
47,B,73,21
48,C,29,21
49,C,31,57
50,C,71,40
51,C,7,57
52,A,43,42
53,C,23,41
54,A,26,41
55,D,60,74
56,D,60,58
57,C,9,65
58,A,28,15
59,C,10,45
60,C,19,55
61,C,21,74
62,C,38,46
63,A,62,27
64,D,69,61
65,B,55,14
66,C,19,15
67,B,64,11
68,D,49,55
69,A,11,9
70,C,10,33
71,C,8,64
72,A,18,59
73,C,22,23
74,C,28,40
75,D,51,44
76,A,18,39
77,B,23,38
78,B,44,13
79,A,18,28
80,A,11,24
81,A,18,7
82,C,43,44
83,A,27,58
84,B,26,31
85,C,75,46
86,D,45,54
87,B,65,32
88,C,5,70
89,C,41,63
90,D,73,69
91,D,72,59
92,D,57,23
93,C,9,69
94,C,6,32
95,C,13,56
96,A,28,7
97,D,68,49
98,D,71,48
99,A,34,20
100,D,39,57
101,C,23,36
102,B,68,35
103,A,15,21
104,D,54,45
105,B,49,22
106,D,71,63
107,A,7,9
108,D,62,59
109,B,40,37
110,C,38,8
111,A,11,9
112,B,67,12
113,D,61,25
114,D,52,59
115,D,45,71
116,D,47,64
117,C,34,58
118,D,38,19
119,C,43,56
120,A,20,35
121,C,48,48
122,B,56,24
123,C,60,74
124,B,48,18
125,C,20,47
126,A,25,22
127,A,8,9
128,A,20,8
129,B,75,26
130,B,58,7
131,C,11,73
132,A,5,21
133,C,15,75
134,D,75,56
135,C,61,68
136,A,28,12
137,D,43,55
138,D,49,31
139,B,24,27
140,C,8,29
141,D,47,72
142,A,7,35
143,D,52,11
144,C,10,69
145,B,63,51
146,B,25,39
147,C,41,5
148,D,61,75
149,C,57,42
150,D,69,39
151,B,44,30
152,D,68,37
153,A,41,27
154,A,5,28
155,D,55,22
156,C,40,60
157,D,38,70
158,C,45,11
159,D,64,55
